[32m[1mINFO[0m | 2025-11-04 10:15:36 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-05 09:33:18 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-05 09:33:34 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-05 09:33:34 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-05 09:33:34 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-05 09:33:34 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-05 09:33:34 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-05 09:33:34 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-05 09:33:34 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-05 09:33:34 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-05 09:34:08 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-12-05 09:34:09 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-12-05 09:34:09 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-12-05 09:34:09 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-12-05 09:34:09 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-12-05 09:34:10 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-12-05 09:34:10 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-12-05 09:34:10 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-05 09:34:10 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-05 09:34:11 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-12-05 09:40:31 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-05 09:40:31 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-05 09:40:31 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-11 18:29:40 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-11 18:29:40 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-11 18:29:40 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-11 18:29:59 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-11 18:29:59 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-11 18:29:59 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-11 18:29:59 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-11 18:29:59 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-11 18:29:59 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-11 18:29:59 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-11 18:29:59 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-11 18:30:19 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-12-11 18:30:20 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-12-11 18:30:20 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-12-11 18:30:20 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-12-11 18:30:20 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-12-11 18:30:21 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-12-11 18:30:21 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-12-11 18:30:21 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-11 18:30:21 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-11 18:30:21 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-12-11 18:36:33 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-12-11 18:36:33 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-12-11 18:36:33 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-12-11 18:36:33 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-12-11 18:36:33 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-12-11 18:36:35 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-12-11 18:36:35 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-12-11 18:36:35 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-11 18:36:35 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-11 18:36:35 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-12-12 07:46:29 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-12 07:46:29 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-12 07:46:29 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-12 07:47:09 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-12 07:47:09 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-12 07:47:09 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-12 07:47:09 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-12 07:47:09 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-12 07:47:09 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-12 07:47:09 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-12 07:47:09 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-12 07:49:24 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-12-12 07:49:24 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-12-12 07:49:24 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-12-12 07:49:24 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-12-12 07:49:24 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-12-12 07:49:26 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-12-12 07:49:26 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-12-12 07:49:26 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-12 07:49:26 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-12 07:49:26 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:111 | OPTIONS /api/v1/graph_builder/validate_graph_config
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:113 | OPTIONS /api/v1/graph_builder/validate_graph_config - Status: 200
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:111 | OPTIONS /api/v1/graph_builder/create_graph_data/d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:111 | OPTIONS /api/v1/graph_builder/check_neo4j_db
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:111 | POST /api/v1/graph_builder/validate_graph_config
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:113 | OPTIONS /api/v1/graph_builder/create_graph_data/d41d8cd98f00b204e9800998ecf8427e - Status: 200
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:113 | OPTIONS /api/v1/graph_builder/check_neo4j_db - Status: 200
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:113 | POST /api/v1/graph_builder/validate_graph_config - Status: 200
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:111 | POST /api/v1/graph_builder/create_graph_data/d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.main:log_requests:111 | POST /api/v1/graph_builder/check_neo4j_db
[32m[1mINFO[0m | 2025-12-12 07:51:25 | app.services.neo4j.database:__init__:113 | Neo4j service initialized: bolt://localhost:7687, batch_size=1000
[32m[1mINFO[0m | 2025-12-12 07:51:40 | app.services.neo4j.database:__init__:113 | Neo4j service initialized: bolt://localhost:7687, batch_size=1000
[32m[1mINFO[0m | 2025-12-12 07:51:40 | app.services.neo4j.database:create_graph_data:175 | Creating graph: 536100 configs in 537 batches
[32m[1mINFO[0m | 2025-12-12 07:52:02 | app.services.neo4j.database:close:124 | Neo4j driver closed
[32m[1mINFO[0m | 2025-12-12 07:52:02 | app.main:log_requests:113 | POST /api/v1/graph_builder/check_neo4j_db - Status: 200
[32m[1mINFO[0m | 2025-12-12 07:52:19 | app.services.neo4j.database:create_graph_data:183 | Batch 1/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:52:33 | app.services.neo4j.database:create_graph_data:183 | Batch 2/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:52:46 | app.services.neo4j.database:create_graph_data:183 | Batch 3/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:52:59 | app.services.neo4j.database:create_graph_data:183 | Batch 4/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:53:10 | app.services.neo4j.database:create_graph_data:183 | Batch 5/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:53:21 | app.services.neo4j.database:create_graph_data:183 | Batch 6/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:53:33 | app.services.neo4j.database:create_graph_data:183 | Batch 7/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:53:44 | app.services.neo4j.database:create_graph_data:183 | Batch 8/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:53:55 | app.services.neo4j.database:create_graph_data:183 | Batch 9/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:54:06 | app.services.neo4j.database:create_graph_data:183 | Batch 10/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:54:16 | app.services.neo4j.database:create_graph_data:183 | Batch 11/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:54:27 | app.services.neo4j.database:create_graph_data:183 | Batch 12/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:54:38 | app.services.neo4j.database:create_graph_data:183 | Batch 13/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:54:48 | app.services.neo4j.database:create_graph_data:183 | Batch 14/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:54:58 | app.services.neo4j.database:create_graph_data:183 | Batch 15/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:55:09 | app.services.neo4j.database:create_graph_data:183 | Batch 16/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:55:19 | app.services.neo4j.database:create_graph_data:183 | Batch 17/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:55:29 | app.services.neo4j.database:create_graph_data:183 | Batch 18/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:55:40 | app.services.neo4j.database:create_graph_data:183 | Batch 19/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:55:50 | app.services.neo4j.database:create_graph_data:183 | Batch 20/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:56:00 | app.services.neo4j.database:create_graph_data:183 | Batch 21/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:56:11 | app.services.neo4j.database:create_graph_data:183 | Batch 22/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:56:21 | app.services.neo4j.database:create_graph_data:183 | Batch 23/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:56:31 | app.services.neo4j.database:create_graph_data:183 | Batch 24/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:56:41 | app.services.neo4j.database:create_graph_data:183 | Batch 25/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:56:52 | app.services.neo4j.database:create_graph_data:183 | Batch 26/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:57:02 | app.services.neo4j.database:create_graph_data:183 | Batch 27/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:57:12 | app.services.neo4j.database:create_graph_data:183 | Batch 28/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:57:22 | app.services.neo4j.database:create_graph_data:183 | Batch 29/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:57:33 | app.services.neo4j.database:create_graph_data:183 | Batch 30/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:57:43 | app.services.neo4j.database:create_graph_data:183 | Batch 31/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:57:53 | app.services.neo4j.database:create_graph_data:183 | Batch 32/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:58:03 | app.services.neo4j.database:create_graph_data:183 | Batch 33/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:58:13 | app.services.neo4j.database:create_graph_data:183 | Batch 34/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:58:24 | app.services.neo4j.database:create_graph_data:183 | Batch 35/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:58:34 | app.services.neo4j.database:create_graph_data:183 | Batch 36/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:58:44 | app.services.neo4j.database:create_graph_data:183 | Batch 37/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:58:54 | app.services.neo4j.database:create_graph_data:183 | Batch 38/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:59:04 | app.services.neo4j.database:create_graph_data:183 | Batch 39/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:59:15 | app.services.neo4j.database:create_graph_data:183 | Batch 40/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:59:25 | app.services.neo4j.database:create_graph_data:183 | Batch 41/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:59:35 | app.services.neo4j.database:create_graph_data:183 | Batch 42/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:59:45 | app.services.neo4j.database:create_graph_data:183 | Batch 43/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 07:59:55 | app.services.neo4j.database:create_graph_data:183 | Batch 44/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 08:00:05 | app.services.neo4j.database:create_graph_data:183 | Batch 45/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 08:00:15 | app.services.neo4j.database:create_graph_data:183 | Batch 46/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 08:00:26 | app.services.neo4j.database:create_graph_data:183 | Batch 47/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 08:00:36 | app.services.neo4j.database:create_graph_data:183 | Batch 48/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 08:00:47 | app.services.neo4j.database:create_graph_data:183 | Batch 49/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-12 08:00:58 | app.services.neo4j.database:create_graph_data:183 | Batch 50/537 processed (1000 configs)
[32m[1mINFO[0m | 2025-12-13 14:19:53 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-13 14:19:53 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-13 14:19:53 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-13 14:20:11 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-13 14:20:11 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-13 14:20:11 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-13 14:20:11 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-13 14:20:11 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-13 14:20:11 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-13 14:20:11 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-13 14:20:11 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-13 14:31:04 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-13 14:31:04 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-13 14:31:04 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-13 19:20:47 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-13 19:20:47 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-13 19:20:47 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-13 19:21:03 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-13 19:21:03 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-13 19:21:03 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-13 19:21:03 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-13 19:21:03 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-13 19:21:03 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-13 19:21:03 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-13 19:21:03 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-13 19:26:19 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-13 19:26:19 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-13 19:26:19 | app.main:lifespan:64 | Shutdown complete
